0.0014199999999999998,0.0018,4E-05,0.00037999999999999997,0,0.00021,0.0007099999999999999,4E-05,4E-05,0,0,0.0007099999999999999,8E-05,0.00029,0.00063,0.00176,0.00033999999999999997,0.00021,4E-05,0.33654,37.8022,0.00016999999999999999,0.00021,0.00968,4E-05,110.5,0
0.00144,0.0015400000000000001,0,0.00039,2.9999999999999997e-05,0.0001,0.00022999999999999998,0.0002,0,0,0,0.0005200000000000001,0,0.00045999999999999996,0.00036,0.0033399999999999997,0.00062,2.9999999999999997e-05,2.9999999999999997e-05,0.14925,38.06818,0.0001,0.0001,0.017480000000000002,0.00016,107.38731999999999,0
0.008620000000000001,0.00854,0.00018,0.0007,0.00048,0.00042,0.00088,0.00059,0,2E-05,3E-05,2E-05,0.00018,0.00184,0.00248,0.003820000000000001,0.0021100000000000003,0.0014199999999999998,0.00019,0.6194,31.67562,0.00061,0.00074,0.0149,2E-05,122.1875,1
0.00102,0.00526,0.00024,0.00059,0.00035,0.0004,0.00121,0.00038,0,0,0,8E-05,0,0.0015,0.0014,0.00604,0.00169,0.0003,3E-05,0.41892,32.73973,0.00054,0.0005099999999999999,0.0174,0,103.73538,1
0.00405,0.01006,0.00013000000000000002,0.00111,0.0004,0.00027,0.00093,0.00049,0,0,4E-05,9E-05,4E-05,0.00205,0.00267,0.00267,0.00223,0.00102,0.00018,0.47283,30.1831,0.00045,0.00053,0.01344,9E-05,97.66522,1
0.00036,0.0061,5E-05,0.00194,0,0.00045,0.00041,0.00054,5E-05,0,0,5E-05,0.00014,0.00118,0.00041,0.00466,0,0.00041,5E-05,0.6611600000000001,40.99275,0.00054,0.00104,0.01347,0,182.80165,1
0.00244,0.00481,0.00074,0.00105,0.00048,0.00031,0.00084,0.00012,0,0,0,0.00024,7E-05,0.00108,0.00031,0.00287,0.00038,0.00096,0.00022,0.42564,44.01724,0.0001,0.00019,0.015,2E-05,197.22642,1
0.01669,0.005379999999999999,0,0.00032,0.0004,0.00024,0.00048,0.00024,0,0,8E-05,0,0,0.00345,0.00433,0.00241,0.00096,0.00241,8E-05,0.44737,30.52475,0.00056,0.0004,0.015330000000000003,0.00016,75.96951,1
0.01381,0.00952,2E-05,0.00066,0.00063,0.00029,0.00013000000000000002,0.00013000000000000002,7E-05,0,0,0.00056,0.0003,0.0024,0.0026,0.00244,0.0060799999999999995,0.00029,5E-05,0.1938,24.4549,0.0002,0.00022,0.0101,0.00013000000000000002,40.85495,0
0.00023,0.0030800000000000003,0.00019,0.0008699999999999999,0,0.00049,0.00054,0.00038,0,2E-05,0,0.00035,0.00014,0.00113,0.00064,0.00364,0.0001,0.00026000000000000003,7E-05,0.48677,39.344,0.00021,9E-05,0.01641,0,149.61719,1
0.0016600000000000002,0.00055,0,0,0,0.00055,0,0.00055,0,0,0,0,0,0.00055,0.0011099999999999999,0.0011099999999999999,0,0,0,0.41667,45.71429000000001,0,0,0.0238,0.00055,150.58333000000005,0
8E-05,0.00468,0,8E-05,0,0.00016,0.00028,0.0004,0,0,4E-05,4E-05,0,0.0008900000000000002,0.00145,0.00464,0,0.00032,4E-05,0.47159,33.96183,0.00056,0.00048,0.01464,0,140.85795,1
0.00514,0.00656,0.00013000000000000002,0.00057,0.00065,0.00027,0.00103,0.00082,0,3E-05,0,7E-05,3E-05,0.0017399999999999998,0.00207,0.00322,0.00154,0.00165,0.00025,0.49153,35.70058,0.0007700000000000001,0.00057,0.014,0,120.33534,1
0.00023,0.00463,0.00061,0.00078,0,0.00046,0.00061,0.00035,0,3E-05,0,0.00015,0,0.00238,0.0006799999999999999,0.0034100000000000003,0,0.0005099999999999999,0.00018,0.66667,32.06186,0.00038,0.00066,0.01204,0,223.41243,1
0.00487,0.00595,0.00063,0.00041,0.0007700000000000001,0.00081,0.00072,0.00054,0,0,0,5E-05,0.00014,0.0009,0.00176,0.00446,0.00104,0.0006799999999999999,0.00086,0.5029899999999999,31.35537,0.00054,0.00041,0.0164,5E-05,116.22513,1
0.00322,0.0035700000000000007,0,0.00028,0.00018,0.00011,0.00025,7E-05,0,0,0,4E-05,7E-05,0.0006,0.00078,0.00343,0.00074,7E-05,0,0.32975,29.377190000000002,0.00018,7E-05,0.01259,7E-05,94.29,0
0.00013000000000000002,0.00272,0.0008,0.00146,0,0.00066,0.00053,0.0006,0,0,0,0,7E-05,0.00153,0.00046,0.00545,0,0.00093,0.00033,0.44444,41.92308,0.0004,0.0006,0.0168,0,185.87654,1
0.00242,0.0031100000000000004,0,0.00086,0.0002,0.00016999999999999999,0.0007,0.00013000000000000002,0,0,0,0.00016999999999999999,7E-05,0.00016999999999999999,0.0002,0.00288,0.00119,0.00016999999999999999,0.0001,0.28452,37.13793,0.00016999999999999999,0.00026000000000000003,0.01811,0.0003,109.80726999999999,0
0.00474,0.0036200000000000004,2E-05,0.00026000000000000003,0.00026000000000000003,0.00018,0.00082,5E-05,0,2.9999999999999997e-05,0,0.00035,5E-05,0.00067,0.0010400000000000001,0.00217,0.00418,2E-05,7E-05,0.23881,30.971429999999998,0.0007599999999999999,0.00031,0.01086,0.00043,84.19668,0
0.00139,0.00659,0.00084,0.00061,0.00043,0.00137,0.00043,0.00073,0,0,0,0.00012,0.00014,0.00125,0.00074,0.004370000000000001,0.00041,0.00043,0.0007099999999999999,0.54872,34.308609999999994,0.0006900000000000001,0.00055,0.01893,4E-05,125.67734,1
0.00402,0.00834,0.00095,0.0008300000000000001,0.00057,0.00034,0.00121,0.0004,0,3E-05,2E-05,7E-05,0.0001,0.00182,0.0021,0.00427,0.00115,0.00095,0.00048,0.80921,32.434490000000004,0.00108,0.0007599999999999999,0.0189,1E-05,250.32927,1
0.00145,0.00195,0,0.00031,0,0,8E-05,0.00011,0,0,0,0.00031,8E-05,0.00027,0.00033999999999999997,0.00237,0.0005,0.00018999999999999998,0,0.19397,42.60714,0.00015,0.00015,0.01619,4E-05,107.10246000000001,0
0.0040100000000000005,0.00644,0.00014,0.00119,0.0008300000000000001,0.00033,0.00086,0.00043,3E-05,2E-05,0,2E-05,5E-05,0.00137,0.00199,0.00377,0.00282,0.00156,0.00021,0.4664,31.05497,0.00054,0.00091,0.01147,0.0001,96.26493,1
0.00028,0.00485,0.00014,0.00032,0.0001,0.0006799999999999999,0.00024,0.00054,2E-05,4E-05,0,0.00034,8E-05,0.00195,0.0016699999999999998,0.0027600000000000003,2E-05,0.00121,0.00012,0.5724600000000001,29.308640000000004,0.00075,0.0008699999999999999,0.01885,0,112.65772,1
0.00016,0.00277,0.0006799999999999999,0.00172,2E-05,0.00036,0.0005,0.00024,6E-05,0,0,8E-05,0.00012,0.00198,0.00046,0.00475,0.0001,0.00088,0.00026000000000000003,0.44554,40.77957,0.00036,0.00038,0.017159999999999998,0,161.98701,1
0.0026,0.0018,0,0.0008,4E-05,8E-05,0.00036,0.00016,0,0,0,0.00023999999999999998,4E-05,0.00056,0.00044,0.00224,0.00148,0.00016,4E-05,0.33333,47.75342,0.00016,0.00032,0.01374,8E-05,131.74737,0
0.0002,0.00421,4E-05,0.00016,0,0.00055,0.00035,0.00066,0,0,4E-05,4E-05,0,0.00039,0.00133,0.00503,0,0.0002,8E-05,0.44615,40.61364,0.00047,0.00039,0.01299,0,131.46154,1
0.0042,0.00707,0.00024,0.00097,0.0006799999999999999,0.00042,0.00058,0.0004,2E-05,0,3E-05,0.00042,2E-05,0.00162,0.00192,0.00349,0.00288,0.00034,0,0.30489,28.39222,0.00037,0.00092,0.00912,2E-05,63.43077,1
0.00019,0.00335,0.00081,0.00074,0,0.00043,0.00036,0.0005,0,2E-05,2E-05,0.00019,2E-05,0.002,0.00045,0.00324,0,0.00081,0.00017,0.5544,30.47059,0.0005,0.00036,0.01156,0,217.81865,1
0.01349,0.00976,0.00017,0.00098,0.00022,0.00017,0.00123,0.00032,0,2E-05,2E-05,3E-05,0.00027,0.00377,0.00196,0.0051,2E-05,0.0026,0.00014,0.5563100000000001,33.95879,0.00035,0.00084,0.016280000000000003,0,133.08764,1
0.013909999999999999,0.00854,0,0.00072,0.00016,0.0005200000000000001,0.00029,0.0002,7E-05,0,2.9999999999999997e-05,0.00029,0.00043,0.00229,0.00193,0.0027199999999999998,0.0050100000000000006,0.00016,7E-05,0.18149,22.83333,0.00022999999999999998,2.9999999999999997e-05,0.010209999999999999,0.00016,42.96062,0
0.008329999999999999,0.00297,0,0.00056,0.0005099999999999999,0.0001,0.00045999999999999996,0.00015,0,0,0,0.00031,0,0.00082,0.0015300000000000001,0.0016899999999999999,0.00215,0.0001,0.0002,0.2439,25.782610000000002,5E-05,0.00041,0.01273,0.00031,68.15679,0
0.00245,0.00146,0,0.001,0,0.00045999999999999996,0.00054,0.00037999999999999997,0,0,0,8E-05,8E-05,0.00045999999999999996,0,0.0016899999999999999,0.00146,0.00022999999999999998,0,0.27174,41.113209999999995,0.00031,0,0.01425,0,117.55856000000001,0
0.00121,0.00624,0.00098,0.00058,8E-05,0.00102,0.00075,0.0007099999999999999,3E-05,2E-05,1E-05,9E-05,4E-05,0.00278,0.00146,0.0038,0.00106,0.00073,0.00013000000000000002,0.5755399999999999,30.17009,0.00075,0.0008300000000000001,0.01831,3E-05,122.95586000000002,1
0.0040100000000000005,0.0092,0.00062,0.00107,0,0.0005099999999999999,0.00102,0.00079,0,0,0,0,0,0.00107,0.00181,0.00412,0.00152,0.00181,0.0006799999999999999,0.69231,43.00901,0.00079,0.0013,0.01665,6E-05,151.46154,1
0.0004,0.00415,0,0.00019,3E-05,0.00046,0.00019,0.00022,0,3E-05,3E-05,5E-05,5E-05,0.00108,0.00124,0.00564,3E-05,0.00024,3E-05,0.5414800000000001,38.74332,0.00084,0.00073,0.01729,0,161.23478,1
0.0035700000000000007,0.007559999999999998,0.00044,0.00128,0.00062,0.00082,0.0006,0.00058,0,0,0,0.0001,8E-05,0.00144,0.00186,0.00321,0.002,0.00084,0,0.3888,26.10448,0.0008,0.00044,0.01468,8E-05,70.89675,1
0.00125,0.00214,0,0.0005200000000000001,4E-05,0.00032,0.00044,0.00011999999999999999,0,0,0,0.0004,0,0.00028,0.00036,0.0031,0.00056,0.00028,0,0.20101,48.13333,0.00011999999999999999,0.00016,0.014509999999999999,0.00011999999999999999,118.16667,0
0.0078,0.00866,0.0004,0.00103,0.00057,0.00103,0.00109,0.00075,0,6E-05,0,6E-05,0.00017,0.00218,0.00264,0.00373,0.00287,0.00126,6E-05,0.57639,27.38849,0.00029,0.00126,0.01136,0,91.76842,1
0.00317,0.00812,0.00047,0.00205,0.00019,0.00112,0.00121,0.00028,0,0.00019,0,0,9E-05,0.00149,0.0028,0.00392,0.00196,0.00056,0,0.56579,31.22535,0.00103,9E-05,0.01409,0,110.46392,1
0.00265,0.00663,0.00072,0.00061,0.00049,0.00057,0.00034,0.00038,4E-05,0,0,0.00011,0.00019,0.0011,0.0008,0.00428,0.0007599999999999999,0.00091,0.0008300000000000001,0.50888,35.89706,0.00053,0.00072,0.01969,4E-05,142,1
0.00278,0.00236,0,0.00058,0,0.0001,0.00047000000000000004,0.0001,0,0,0,0.00031,0,0.0006799999999999999,0.00131,0.00173,0.00252,0.00016,0,0.21111,28.35417,0.00016,0.00026000000000000003,0.0139,0.00016,83.59210999999998,0
0.004520000000000001,0.00547,4E-05,0.00054,0.00025,0.00025,0.00021,4E-05,0,0,0,0.00021,0.00016999999999999999,0.0008699999999999999,0.00162,0.00207,0.00585,8E-05,8E-05,0.2,31.70588,0.00021,0.00054,0.01406,0.00041,75.35938,0
0.00112,0.00747,0.00088,0.00095,9E-05,0.0007700000000000001,0.00103,0.00057,3E-05,5E-05,0,0.00014,0.00011,0.00214,0.0016699999999999998,0.00373,0.00074,0.00067,0.00013000000000000002,0.6028399999999999,29.21207,0.00092,0.0006799999999999999,0.01908,0,128.22061000000002,1
0.00297,0.0017699999999999999,0,0.00063,0.0002,7E-05,0.00033,0,0,0,0,0.0004,0,0.0004,0.0008,0.00207,0.0015,2.9999999999999997e-05,2.9999999999999997e-05,0.22939,26.658540000000002,0.0002,0.00022999999999999998,0.014190000000000001,0.0002,92.45679,0
0.01378,0.010759999999999999,7E-05,0.00108,0.0005200000000000001,0.00045,0.00025,0.00037999999999999997,0.00011999999999999999,0,0,0.00047999999999999996,0.00057,0.00225,0.00262,0.0029,0.00528,0.00015,0.00011999999999999999,0.19643,22.210910000000002,0.00028,0.0001,0.011729999999999999,0.0001,43.488409999999995,0
0.00762,0.0033399999999999997,0,0.00022999999999999998,0.00022999999999999998,8E-05,0.00054,0.00054,0,0,0,0.00022999999999999998,0,0.00101,0.0019399999999999999,0.00179,0.00202,0.00031,8E-05,0.26056,25.94118,0.00039,0.00062,0.01407,8E-05,76.54762,0
0.0011,0.0066,0.00059,0.00123,0.0005099999999999999,0.00063,0.00085,0.00063,0,0,0,0.00021,0,0.0014,0.00114,0.00419,0.00072,0.00093,0.00038,0.5125,33.81061,0.00047,0.00093,0.01811,0,134.30114,1
0.00393,0.007120000000000001,0.00044,0.00136,0.0005099999999999999,0.0008,0.00103,0.00036,0,3E-05,5E-05,0.00033,3E-05,0.00103,0.00116,0.00321,0.00141,0.00093,3E-05,0.53595,30.51394,0.00064,0.00028,0.01227,8E-05,107.7313,1
0.0049700000000000005,0.00249,7E-05,0.00053,0.00018,0.00013000000000000002,0.00028,0.00039,0,0,0,0.00039,4E-05,0.00158,0.00274,0.00195,0.0019,9E-05,0.00042,0.42441999999999996,29.61753,0.00044,0.00031,0.0168,4E-05,121.72197,0
0.0019,0.00285,0,0.00018,7E-05,0.00025,0.0006,7E-05,0,0,0,0.00039,0.00014,0.0006,0.00042,0.00268,0.0013,4E-05,4E-05,0.26852,40.6,0.00018,0.00014,0.01948,0.00032,199.88028,0
0.00123,0.00715,0.00032,0.00065,0.00036,0.00079,0.00086,0.00049,4E-05,2E-05,0,6E-05,6E-05,0.00116,0.0011,0.00372,0.00041,0.00092,0.00065,0.55807,34.35244,0.00099,0.00062,0.01925,0,144.05391,1
0.00019,0.00797,0.00042,0.00085,0.00035,0.00181,0.0007099999999999999,0.00073,0,2E-05,2E-05,7E-05,5E-05,0.0011,0.00303,0.00414,7E-05,0.00066,0.00012,0.59355,28.66343,0.00148,0.00075,0.01885,0,135.91054,1
0.00594,0.007890000000000001,0.00014,0.00149,0.00046,5E-05,0.00084,0.0006,5E-05,5E-05,5E-05,5E-05,9E-05,0.00139,0.00116,0.00371,0.00218,0.00149,0.00019,0.53595,35.78947,0.00037,0.00139,0.01421,9E-05,110.46154,1
0.00249,0.0073700000000000015,0.00027,0.00095,0,0.00023,0.0006799999999999999,0.00045,0,0,0,5E-05,9E-05,0.0014,0.00136,0.00339,0.00262,0.00158,0.00018,0.4350600000000001,35.7767,0.0005,0.00081,0.01484,5E-05,107.32039,1
0.00256,0.00379,0.00078,0.00094,0.00045,0.00062,0.00065,0.0001,3E-05,0,0,0.00019,0.00013000000000000002,0.00055,0.00026000000000000003,0.00272,0.00045,0.00091,0.0001,0.40385,43.71111,0.00023,0.00013000000000000002,0.01523,3E-05,181.57647,1
